Ready?,Category,Code,Title,Description,Objectives,Audience
Non,Technologie,utiliser-microsoft-excel,Utilisation de Microsoft Excel,,,
Non,Commercialisation,connaitre-site-web-google-analytics,Connaître les usagers de son site web avec Google Analytics,,,
Non,Commercialisation,techniques-seo,Techniques de SEO,,,
Non,Commercialisation,techniques-growth-hacking,Techniques de growth hacking,,,
Oui,Commercialisation,presentations-gagnantes,Faire des présentations gagnantes en personne ou à distance,"Dans le livre _To Sell is Human_, l'auteur à succès Daniel Pink affirme que bien que seulement 1 personne sur 9 déclare que son métier est de vendre, en réalité désormais tous les professionnels doivent convaincre des gens de leur céder des ressources (du temps, de l'attention, etc.) et qu'en conséquent, nous sommes tous un peu des _vendeurs_.

Une des habilités essentielles pour convaincre est de savoir faire des présentations efficaces. Ce cours explore les techniques et outils pour devenir un présentateur d'exception.","Ce cours vous permettra de développer des habiletés concernant:

* la préparation d'un support de présentation original qui évitera d'endormir votre auditoire ;
* des techniques de présentation dynamiques qui vous aideront à passer vos messages ;
* les situations, de plus en plus fréquentes, de présentations à distance.",Tout gestionnaire ou professionnel ayant à faire des présentations à l'intérieur ou l'extérieur de son organisation.
Non,Gestion et productivité,gestion-projets-agile,Gestion de projets agile,,,
Non,Gestion et productivité,gestion-projets-scrum,Scrum,,,
Non,Gestion et productivité,gestion-projets-kanban,Kanban,,,
Non,Gestion et productivité,temps-productivite,Gestion du temps et de la productivité à l'ère de l'instantanéité et du numérique,,,
Oui,Gestion et productivité,prise-notes-gestionnaire,Techniques de prise de notes efficaces pour gestionnaire,"Il y a des dizaines de raisons de vouloir prendre des notes efficaces:
* c'est une façon de combattre la perte de productivité associée aux nombreuses interuptions qui sont devenues le lot de plusieurs gestionnaires
* Andy Grove, reconnu comme un des meilleurs PDG de l'histoire, insiste sur le fait que les [gestionnaires doivent prendre des notes](https://getlighthouse.com/blog/andy-grove-quotes-leadership-high-output-management/), en particulier lors des rencontres avec leurs équipes
* de façon similaire, les [gestionnnaires de produits doivent impérativement documenter les décisions](https://medium.com/greylock-perspectives/let-s-talk-about-product-management-d7bc5606e0c4#.rc0qiyp68) pour s'assurer d'une bonne exécution
* prendre des notes, c'est avoir le pouvoir d'ancrer, par écrit, ce qui sera retenu d'une rencontre, d'un projet, d'une discussion
* et bien d'autres

Ce cours traite de différentes stratégies et outils pour non seulement prendre des notes de façon efficaces, mais savoir les utiliser et les rendre _actionnables_ pour en faire de puissants outils de gestion.",,"Gestionnaires d'équipe, gestionnaires de projets, gestionnaires de produits, scrum masters, gestionnaires de comptes, chef d'équipes, et plus largement quiconque doit gérer des interactions avec plusieurs personnes, ou doit accomplir un travail tout en faisant l'objet d'interruptions."
Non,Gestion et productivité,mindmapping-techniques-pensee-visuelle,Le mindmapping et les autres techniques de pensée visuelle,,,
Oui,Gestion et productivité,techniques-veille-numerique,Techniques de veille numérique efficace,"La quantité d'information dont nous disposons explose avec le web et les réseaux sociaux. Et avec cette augmentation de l'offre vient une augmentation des attentes. Vos collègues ou vos patrons prennent pour acquis que vous avez vu l'annonce du nouveau produit de votre concurrent, la nouvelle embauche chez un de vos clients importants, et ou le prochain changement législatif qui bouleverse les paramètres de votre industrie. Et ils s'attendent à ce que vous ayez entendu parler des nouvelles tendances dans votre domaine. De votre côté, vous avez de moins en moins de temps à consacrer à des activités de veille.

Comment se tenir à jour de façon efficace dans un contexte pareil? Comment trouver et absorber l'information nécessaire dans un temps optimal? Comment partager l'information avec vos collègues et votre équipe?

Ce cours présente des méthodes et des outils pour répondre à ces questions.","Ce cours vous aménera à:

* cibler des secteurs d'intérêt de veille
* établir une stratégie
* choisir des moyens pratiques pour la réaliser
* optimiser votre temps en découpant bien les activités de collecte d'information, de lecture et de synthèse

Vous apprendrez à utiliser les réseaux sociaux, les fils RSS, les agréagateurs et les alertes web comme outils de veille individuelle. Vous apprendrez également comment mutualiser vos trouvailles et travailler en équipe dans vos démarches de veille.","Tout gestionnaire ou professionnel d'un domaine qui demande de mettre à jour ses connaissances de façon continue.

Des connaissances de base sur l'utilisation d'outils web (navigateur, moteur de recherche) sont nécessaires pour un apprentissage efficace."
